relevance_score,year,title,authors,doi,url,container,abstract,queries
8,2021,"Forex Carry, Value, &amp; Momentum Factors Boosted by Sentiment",Peter Hafez; Alan Liu; Ricard Matas Navarro,10.2139/ssrn.3766727,https://doi.org/10.2139/ssrn.3766727,SSRN Electronic Journal,,SSRN intraday forex sentiment inflection points
8,2022,Arbitrage Opportunities and Feedback Trading in Regulated Bitcoin Futures Market: An Intraday Analysis,Geoffrey Ngene; Jinghua Wang,10.2139/ssrn.4291254,https://doi.org/10.2139/ssrn.4291254,SSRN Electronic Journal,,SSRN gold futures trading strategy arbitrage
8,2026,Disentangling Autocorrelated Intraday Returns,Rui Da; Dacheng Xiu,10.2139/ssrn.6749178,https://doi.org/10.2139/ssrn.6749178,,"We propose a semiparametric framework to disentangle the autocovariance structure of high-frequency equity returns. The observed price is modeled as the sum of an efficient component, evolving as a nonparametric continuous-time Itˆo-semimartingale, and a market microstructure component governed by a discrete-time moving-average process. Our estimation strategy is based on a quasi-likelihood approach that employs a misspecified moving-average model selected via information criteria. We establish a pointwise central limit theorem for the resulting autocovariance estimator, as well as uniform consistency over a broad class of models allowing for arbitrary noise magnitude and flexible dependence structures. Simulation results demonstrate that our estimator outperforms leading nonparametric alternatives, particularly in regimes with small noise magnitude, and highlight that the performance of all estimators is critically driven by the level of noise. Applying our methodology, alongside existing nonparametric approaches, to S&P 1500 constituents from 1996 to 2024, we find that noise magnitude is persistently small throughout the sample. This empirical finding has important implications for the measurement of noise magnitude, noise persistence, and volatility.",SSRN intraday reversal momentum returns
8,2026,Scheduled FOMC Statements and Cryptocurrency Trading Activity: Intraday Evidence from a 24/7 Market,Manlu Yang; Yufeng Wang,10.2139/ssrn.6299551,https://doi.org/10.2139/ssrn.6299551,,"We study how scheduled U.S. monetary policy communication affects cryptocurrency markets in a continuous-trading setting. Combining 41 scheduled FOMC meeting statements (January 2021–January 2026) with hourly BTC–USD and ETH–USD data, we document sharp, concentrated jumps in both volatility and trading activity in the first hour after the 14:00 (New York time) statement release. For Bitcoin, mean absolute hourly returns rise from 0.66% in the hour before the announcement to 1.25% in the first post-announcement hour, while USD trading volume increases by a factor of 2.54. Ethereum exhibits similar effects (0.85% to 1.50%; volume factor 2.81). Matched-week controls, hour-matched placebos, and fixed-effects regressions confirm that these jumps are not explained by intraday seasonality or slow-moving time variation. Cross-venue replication on Bitfinex and robustness to alternative volatility and volume proxies reinforce the conclusion that major cryptocurrencies exhibit sizeable and predictable macro event risk at scheduled FOMC communication times, with direct implications for risk management and liquidity provision.",SSRN scheduled macroeconomic news intraday market sentiment
8,2026,When Markets Never Sleep:  Intraday Liquidity Patterns and Volatility Effects in Cryptocurrency Trading,Aleksander R. Mercik; Barbara Bedowska-Sojka,10.2139/ssrn.6401099,https://doi.org/10.2139/ssrn.6401099,,"This paper examines the microstructure of cryptocurrency markets by analysing liquidity and volatility patterns. Using high-frequency 15-minute data from Binance and Coinbase, we study Bitcoin and Ethereum trading pairs with both fiat currencies and stablecoins. We employ a depth-adjusted spread measure standardised for trade size to identify and statistically validate daily and intraday periodicities in spreads and volatility across trading venues and quote currencies. Our findings reveal that volatility is the primary driver of spread variation, though periodic factors provide additional explanatory power in an integrated model. The identified periodicities enhance out-of-sample spread forecasting performance across several markets, with consistent differences observed between venues and quote currencies.",SSRN liquidity volatility intraday momentum futures
7,1999,Market microstructure of FT-SE 100 index futures: An intraday empirical analysis,Yiuman Tse,10.1002/(sici)1096-9934(199902)19:1<31::aid-fut2>3.3.co;2-8,https://doi.org/10.1002/(sici)1096-9934(199902)19:1<31::aid-fut2>3.3.co;2-8,Journal of Futures Markets,,SSRN market microstructure intraday momentum futures
7,2005,Has Futures Trading Affected the Volatility of Aluminium Transactions Prices?,Isabel Figuerola-Ferretti; Christopher L. Gilbert,10.2139/ssrn.259791,https://doi.org/10.2139/ssrn.259791,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
7,2011,Commodity Index Investing and Commodity Futures Prices,Hans R. Stoll; Robert E. Whaley,10.2139/ssrn.1478195,https://doi.org/10.2139/ssrn.1478195,SSRN Electronic Journal,,SSRN commodity futures calendar spread trend following
7,2011,Momentum Strategies and Financial Databases: An Investigation of Intraday Pattern in Price Momentum,Bidisha Chakrabarty; Charles Trzcinka,10.2139/ssrn.607782,https://doi.org/10.2139/ssrn.607782,SSRN Electronic Journal,,SSRN realized semivariance intraday momentum reversal
7,2011,Momentum Trading: Evidence from Futures Markets,Antonios Antoniou; Gregory Koutmos,10.2139/ssrn.497522,https://doi.org/10.2139/ssrn.497522,SSRN Electronic Journal,,SSRN time series momentum futures markets trend following funds
7,2011,Momentum in Futures Markets,Craig Pirrong,10.2139/ssrn.671841,https://doi.org/10.2139/ssrn.671841,SSRN Electronic Journal,,SSRN time series momentum futures markets trend following funds
7,2011,Stock Index Futures Trading and Spot Market Volatility,George Karathanassis; Vasilios I. Sogiakas,10.2139/ssrn.890261,https://doi.org/10.2139/ssrn.890261,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
7,2011,Treasury Futures Trading and Differences of Opinion: A Note on Volume-Volatility Models,Wenchao Liao,10.2139/ssrn.1092643,https://doi.org/10.2139/ssrn.1092643,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
7,2012,Correlation in Commodity Futures and Equity Markets Around the World: Long-Run Trend and Short-Run Fluctuation,Xiaoming Li; Bing Zhang; Zhijie Du,10.2139/ssrn.2011178,https://doi.org/10.2139/ssrn.2011178,SSRN Electronic Journal,,SSRN commodity futures calendar spread trend following
7,2013,Absolute Momentum: A Simple Rule-Based Strategy and Universal Trend-Following Overlay,Gary Antonacci,10.2139/ssrn.2244633,https://doi.org/10.2139/ssrn.2244633,SSRN Electronic Journal,,SSRN adaptive time series momentum systematic trend following
7,2013,Cash Trading and Index Futures Price Volatility,Jinliang Li,10.2139/ssrn.2362263,https://doi.org/10.2139/ssrn.2362263,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
7,2013,VIX Futures Trading Activity and Volatility,Bujar Huskaj; Lars L. Norden,10.2139/ssrn.2308001,https://doi.org/10.2139/ssrn.2308001,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
7,2014,"Trend following, risk parity and momentum in commodity futures",Andrew Clare; James Seaton; Peter N. Smith; Stephen Thomas,10.1016/j.irfa.2013.10.001,https://doi.org/10.1016/j.irfa.2013.10.001,International Review of Financial Analysis,,SSRN commodity futures trend following risk parity momentum
7,2015,Double-Sort Trading Strategy on Commodity Futures: Performance Evaluation and Stop-Loss Implementation,Hossein Rad,10.2139/ssrn.2614241,https://doi.org/10.2139/ssrn.2614241,SSRN Electronic Journal,,SSRN range breakout trading strategy futures
7,2015,Speculative Futures Trading Under Mean Reversion,Tim Leung; Jiao Li; Xin Li; Zheng Wang,10.2139/ssrn.2695405,https://doi.org/10.2139/ssrn.2695405,SSRN Electronic Journal,,SSRN Bollinger Band trading strategy mean reversion futures
7,2015,Trading the VIX Futures Roll and Volatility Premiums with VIX Options,David P. Simon,10.2139/ssrn.2624713,https://doi.org/10.2139/ssrn.2624713,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
7,2016,Momentum and mean-reversion in commodity spot and futures markets,Denis B. Chaves; Vivek Viswanathan,10.1016/j.jcomm.2016.08.001,https://doi.org/10.1016/j.jcomm.2016.08.001,Journal of Commodity Markets,,SSRN factor momentum commodity futures markets
7,2016,Trading VIX Futures Under Mean Reversion with Regime Switching,Jiao Li,10.2139/ssrn.2784215,https://doi.org/10.2139/ssrn.2784215,SSRN Electronic Journal,,SSRN Bollinger Band trading strategy mean reversion futures | SSRN gold silver pair trading mean reversion
7,2017,"Impact of Single Stock Futures on Feedback Trading, Trading Volume and Volatility: A Modified Approach",Imran Riaz Malik; Attaullah Shah,10.2139/ssrn.3061054,https://doi.org/10.2139/ssrn.3061054,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
7,2017,Role of Commodity Futures on Indian Agricultural Commodity Market,Velmurugan Palaniyappa Shanmugam,10.2139/ssrn.2988672,https://doi.org/10.2139/ssrn.2988672,SSRN Electronic Journal,,SSRN commodity futures calendar spread trend following
7,2018,Intraday Patterns in Foreign Exchange Returns and Realized Volatility,Hao Zhang,10.2139/ssrn.3138756,https://doi.org/10.2139/ssrn.3138756,SSRN Electronic Journal,,SSRN realized semivariance intraday momentum reversal
7,2018,Statistics of VIX Futures and Applications to Trading Volatility Exchange-Traded Products,Marco Avellaneda; Andrew Papanicolaou,10.2139/ssrn.3028910,https://doi.org/10.2139/ssrn.3028910,SSRN Electronic Journal,,SSRN volatility breakout trading strategy futures
7,2019,Idiosyncratic Skewness or Coskewness? Evidence from Commodity Futures Returns,Yufeng Han; Xuan Mo; Zhi Su; Yifeng Zhu,10.2139/ssrn.3391784,https://doi.org/10.2139/ssrn.3391784,SSRN Electronic Journal,,SSRN idiosyncratic momentum commodity futures
7,2019,Intraday Momentum: Evidence from the Crude Oil Market,Zhuzhu Wen; Ro Cho; Diandian Ma; Yahua Xu,10.2139/ssrn.3416022,https://doi.org/10.2139/ssrn.3416022,SSRN Electronic Journal,,SSRN market microstructure intraday momentum futures
7,2019,Time‐series momentum in China's commodity futures market,Hyuna Ham; Hoon Cho; Hyeongjun Kim; Doojin Ryu,10.1002/fut.22053,https://doi.org/10.1002/fut.22053,Journal of Futures Markets,"Abstract This study examines the time‐series momentum in China's commodity futures market. We find that a time‐series momentum strategy outperforms classical passive long and cross‐sectional momentum strategies in terms of the Sharpe ratio, risk‐adjusted excess returns, and cumulative returns. The time‐series momentum strategy with a 1‐month look‐back period and a 1‐month holding period exhibits the best performance. We observe clear time‐series momentum patterns and find that the time‐series momentum strategy is effective in the Chinese commodity futures market. However, the momentum lasts for less time in China than in the United States because China's futures market seems to have a greater number of speculative investors.",SSRN commodity futures time series momentum | SSRN time series momentum futures markets trend following funds
7,2020,Finding Consistent Trends with Strong Momentum - RSI for Trend-Following and Momentum Strategies,Arthur Hill,10.2139/ssrn.3412429,https://doi.org/10.2139/ssrn.3412429,SSRN Electronic Journal,,SSRN adaptive time series momentum systematic trend following
7,2020,Intraday Time-series Momentum: Evidence from China,Muzhao Jin; Fearghal Joseph Kearney; Youwei Li; Yung Chiang Yang,10.2139/ssrn.3493927,https://doi.org/10.2139/ssrn.3493927,SSRN Electronic Journal,,SSRN cross market intraday time series momentum | SSRN intraday time series momentum futures
7,2021,A Trend Factor in Commodity Futures Markets: Any Economic Gains From Using Information Over Investment Horizons?,Yufeng Han; Lingfei Kong,10.2139/ssrn.3953845,https://doi.org/10.2139/ssrn.3953845,SSRN Electronic Journal,,SSRN commodity futures calendar spread trend following
7,2021,Hedging Demand and Market Intraday Momentum,Guido Baltussen; Zhi Da; Sten Lammers; Martin Martens,10.2139/ssrn.3760365,https://doi.org/10.2139/ssrn.3760365,SSRN Electronic Journal,,SSRN cross market intraday time series momentum | SSRN market microstructure intraday momentum futures
7,2021,The Intraday Impact of Macroeconomic News on Price Moves of Financial Instruments,Shuang Song; Ritabrata Bhattacharyya,10.2139/ssrn.3798844,https://doi.org/10.2139/ssrn.3798844,SSRN Electronic Journal,,SSRN scheduled macroeconomic news intraday market sentiment
7,2022,Scheduled macroeconomic news announcements and intraday market sentiment,Sangik Seok; Hoon Cho; Doojin Ryu,10.1016/j.najef.2022.101739,https://doi.org/10.1016/j.najef.2022.101739,The North American Journal of Economics and Finance,,SSRN scheduled macroeconomic news intraday market sentiment
7,2023,Assessment of the Diversification Benefits of Cryptocurrencies for Forex Investors: An Intraday Portfolio Performance Analysis,Carlos Esparcia; Raquel Lopez,10.2139/ssrn.4359929,https://doi.org/10.2139/ssrn.4359929,,,SSRN intraday forex sentiment inflection points
7,2023,Cross-Market Intraday Time-Series Momentum,dezhong xu; Bin Li; Tarlok Singh; Jinze Li,10.2139/ssrn.4651331,https://doi.org/10.2139/ssrn.4651331,,,SSRN cross market intraday time series momentum | SSRN intraday time series momentum futures | SSRN market microstructure intraday momentum futures
7,2023,Investor Sentiment and Futures Market Mispricing,Doojin Ryu; Doowon Ryu; Heejin Yang,10.2139/ssrn.4532403,https://doi.org/10.2139/ssrn.4532403,SSRN Electronic Journal,,SSRN news sentiment gold futures market
7,2023,Overnight-Intraday Reversal Everywhere,Robert Kosowski; Chun Liu; Yang Liu; Tianyu Wang,10.2139/ssrn.4605208,https://doi.org/10.2139/ssrn.4605208,,,SSRN realized semivariance intraday momentum reversal
7,2024,Cross-Market Intraday Time-Series Momentum,dezhong xu; Bin Li; Tarlok Singh; Jinze Li,10.2139/ssrn.4765613,https://doi.org/10.2139/ssrn.4765613,,,SSRN cross market intraday time series momentum | SSRN intraday time series momentum futures | SSRN market microstructure intraday momentum futures | SSRN realized semivariance intraday momentum reversal
7,2024,Cross-Market Intraday Time-Series Momentum,dezhong xu; Bin Li; Tarlok Singh; Jinze Li,10.2139/ssrn.4978089,https://doi.org/10.2139/ssrn.4978089,,,SSRN cross market intraday time series momentum | SSRN intraday time series momentum futures | SSRN market microstructure intraday momentum futures
7,2024,Market Intraday Momentum in Japan: Evidence from the Nikkei Stock Index,HUIXING JIN,10.2139/ssrn.4816793,https://doi.org/10.2139/ssrn.4816793,,,SSRN cross market intraday time series momentum | SSRN market microstructure intraday momentum futures | SSRN realized semivariance intraday momentum reversal
7,2024,The Influence of Intraday Sentiment on Bitcoin Returns,Lars Kuerzinger; Christoph J. Börner,10.2139/ssrn.4853867,https://doi.org/10.2139/ssrn.4853867,,,SSRN intraday forex sentiment inflection points
7,2025,Factor Momentum in Commodity Futures Markets,Yiyan Qian; Ying Jiang; Xiaoquan Liu,10.1002/fut.70022,https://doi.org/10.1002/fut.70022,Journal of Futures Markets,"ABSTRACT This paper examines the factor momentum in commodity futures markets. Based on the US and UK data from 1985 to 2022, we first show that a commodity factor's past returns positively predict its future returns. This predictability is at its strongest over the 1‐month horizon, and could be explained by mispricing. The factor momentum suggests mean‐variance inefficient commodity factors and negatively impacts the efficiency of pricing models. We then construct the time‐series efficient factors, which exhibit higher Sharpe ratios and improve the performance of pricing models. These findings are robust across international commodity futures markets, but the transaction costs erode the economic gains of factor momentum and efficient factor strategies due to high portfolio turnover. Overall, our results point to the potential to time commodity factors and highlight the importance of conditional asset pricing in commodity futures markets.",SSRN factor momentum commodity futures markets
7,2025,Gold Silver Pair Trading -Mean Reversion Strategy Using Machine Learning,Vineet Kumar Mittal; Richa Mittal,10.2139/ssrn.5710242,https://doi.org/10.2139/ssrn.5710242,,,SSRN Bollinger Band trading strategy mean reversion futures | SSRN gold silver pair trading mean reversion
7,2025,Improvements to Intraday Momentum Strategies Using Parameter Optimization and Different Exit Strategies,Ákos Maróy,10.2139/ssrn.5095349,https://doi.org/10.2139/ssrn.5095349,,,SSRN realized semivariance intraday momentum reversal
7,2026,Rolling vs. Expanding Windows in Mean-Reversion Strategies: Evidence from Gold-Silver and Cross-Asset Validation,Akshit Gupta,10.2139/ssrn.6217778,https://doi.org/10.2139/ssrn.6217778,,"Five of six macroeconomic regime rules fail to improve a commodity ratio mean-reversion strategy once the underlying signal is properly constructed. These are Federal Reserve hiking cycle vetoes, inflation expectations, quantitative easing, tightening overlays and a combined hiking-VIX rule. Using the gold-silver ratio (GSR) as a primary case study over 2000-2026, I show that the choice between rolling and expanding z-score windows produces a Sharpe ratio difference of approximately 0.6, larger than the effect of any regime overlay I tested. A systematic 72-combination parameter sweep confirms that rolling windows (5-10 years) consistently outperform expanding windows, quantifying the cost of a common implementation choice. I test all six regime rules using 10,000-iteration paired bootstrap tests; the single exception (VIX-based position sizing) achieves significance only when validated across five commodity ratio pairs with 350 pooled trades (p = 0.001). Cross-asset validation using silver's exact parameters on gold/copper, gold/oil, copper/oil, and silver/copper ratios with no re-optimisation confirms that the method generalizes beyond a single pair. These findings suggest that regime complexity in production trading systems may compensate for signal construction deficiencies rather than capturing genuine macro effects, and that cross-asset pooling provides a practical solution to the sample size constraints inherent in low-frequency strategies.",SSRN gold silver pair trading mean reversion
7,2026,Scheduled Macroeconomic Announcements and Intraday Volatility: Evidence from SPY and QQQ,Anirudh Naveen,10.2139/ssrn.6631518,https://doi.org/10.2139/ssrn.6631518,,"Macroeconomic announcements generate information shocks that cause investors to revise expectations and adjust positions, yet the short-term magnitude of these reactions is not well understood. This study employs an event study framework to measure realized volatility in 5-minute intraday bars for SPY and QQQ across 630 scheduled macroeconomic announcements from January 2020 to December 2025, including CPI releases, FOMC rate decisions, GDP estimates, nonfarm payroll reports, and retail sales figures. Paired t-tests confirm that post-event realized volatility increases significantly across all windows and both indices, with SPY exhibiting a 2.5-fold increase and QQQ a 2.5-fold increase in the 30-minute post-event window relative to pre-event levels (t = 16.36 and t = 18.72 respectively, p &lt; 0.0001). Inflation releases produced the largest volatility response, with a 3.616-fold increase in SPY and 4.068-fold increase in QQQ. To address a second research question, categorical and temporal event features are used to predict post-event realized volatility magnitude using Ridge regression, Random Forest, and Gradient Boosting models evaluated via 5-fold cross-validation. The Gradient Boosting model achieved the strongest performance with R² of 0.3059 for SPY and 0.2895 for QQQ, with temporal features ranking as the most predictive, suggesting that the prevailing macroeconomic regime influences volatility magnitude as much as announcement type. These findings indicate that scheduled macroeconomic releases produce measurable and predictable short-term volatility responses in equity index ETFs.",SSRN scheduled macroeconomic news intraday market sentiment
6,2001,Intraday futures market behaviour around major scheduled macroeconomic announcements: Australian evidence,Alex Frino; Amelia Hill,10.1016/s0378-4266(00)00132-1,https://doi.org/10.1016/s0378-4266(00)00132-1,Journal of Banking &amp; Finance,,SSRN scheduled macroeconomic news intraday market sentiment
6,2011,Asset Management and Industry Index Portfolios: Momentum and Reversal Abnormal Returns,Mario Toscano; Giuseppe Torluccio,10.2139/ssrn.1526115,https://doi.org/10.2139/ssrn.1526115,SSRN Electronic Journal,,SSRN intraday reversal momentum returns
6,2011,Is There a Momentum-Reversal Process in Stock Returns?,R. David McLean,10.2139/ssrn.686801,https://doi.org/10.2139/ssrn.686801,SSRN Electronic Journal,,SSRN intraday reversal momentum returns
6,2011,Profitability of Technical Trading Rules on the Baltic Stock Markets,Carl Lönnbark; Albina Soultanaeva,10.2139/ssrn.1490291,https://doi.org/10.2139/ssrn.1490291,SSRN Electronic Journal,,SSRN technical trading rules foreign exchange profitability
6,2013,Is There Momentum or Reversal in Weekly Currency Returns?,Ahmad Raza; Ben R. Marshall; Nuttawat Visaltanachoti,10.2139/ssrn.2258253,https://doi.org/10.2139/ssrn.2258253,SSRN Electronic Journal,,SSRN intraday reversal momentum returns
6,2013,Time-Series Momentum versus Moving Average Trading Rules,Ben R. Marshall; Nhut H. Nguyen; Nuttawat Visaltanachoti,10.2139/ssrn.2225551,https://doi.org/10.2139/ssrn.2225551,SSRN Electronic Journal,,SSRN moving average trading rules time series momentum
6,2014,"Forty Years, Thirty Currencies and 21,000 Trading Rules: A Large-Scale, Data-Snooping Robust Analysis of Technical Trading in the Foreign Exchange Market",Po-Hsuan Hsu; Mark P. Taylor,10.2139/ssrn.2517125,https://doi.org/10.2139/ssrn.2517125,SSRN Electronic Journal,,SSRN technical trading rules foreign exchange profitability
6,2015,Negation Scope Detection in Sentiment Analysis: Decision Support for News-Driven Trading,Nicolas Prrllochs; Stefan Feuerriegel; Dirk Neumann,10.2139/ssrn.2602003,https://doi.org/10.2139/ssrn.2602003,SSRN Electronic Journal,,SSRN macro news sentiment trading futures
6,2015,The Impact of Abnormal News Sentiment on Financial Markets,Steve Y. Yang; Qiang Song; Sheung Yin K. Mo; Kaushik Datta; Anil Deane,10.2139/ssrn.2597247,https://doi.org/10.2139/ssrn.2597247,SSRN Electronic Journal,,SSRN news sentiment trading financial markets
6,2016,The Trend Is Your Friend: Time-Series Momentum Strategies Across Equity and Commodity Markets,Athina Athina Georgopoulou; George Jiaguo Wang,10.2139/ssrn.2618243,https://doi.org/10.2139/ssrn.2618243,SSRN Electronic Journal,,SSRN adaptive time series momentum systematic trend following | SSRN time series momentum futures markets trend following funds
6,2018,Reversal and Momentum Patterns in Weekly Stock Returns: European Evidence,Hannah HHhn; Hendrik Scholz,10.2139/ssrn.2552580,https://doi.org/10.2139/ssrn.2552580,SSRN Electronic Journal,,SSRN intraday reversal momentum returns
6,2018,Technical Trading Rules and Trading Signals in the Black Market for Foreign Exchange in Sudan,Ibrahim Onour,10.2139/ssrn.3101685,https://doi.org/10.2139/ssrn.3101685,SSRN Electronic Journal,,SSRN technical trading rules foreign exchange profitability
6,2020,"Demystifying Time‐Series Momentum Strategies: Volatility Estimators, Trading Rules and Pairwise Correlations",Nick Baltas; Robert Kosowski,10.1002/9781119599364.ch3,https://doi.org/10.1002/9781119599364.ch3,Market Momentum,,SSRN moving average trading rules time series momentum
6,2020,"Momentum, Reversal, and Seasonality in Option Returns",Christopher S. Jones; Mehdi Khorram; Haitao Mo,10.2139/ssrn.3705500,https://doi.org/10.2139/ssrn.3705500,SSRN Electronic Journal,,SSRN intraday reversal momentum returns
6,2023,Learning Deep News Sentiment Representations for Macro Finance,Axel Groß-Klußmann,10.2139/ssrn.4556860,https://doi.org/10.2139/ssrn.4556860,SSRN Electronic Journal,,SSRN macro news sentiment trading futures
6,2023,Predicting Crude Oil Returns and Trading Position: Evidence from News Sentiment,Daejin Kim; Hail Jung; Changyong Lee,10.2139/ssrn.4495113,https://doi.org/10.2139/ssrn.4495113,,,SSRN macro news sentiment trading futures
6,2024,"News, Sentiment and Trading",Luca Barbaglia; Mingyuan Kong; Sebastiano Manzan,10.2139/ssrn.4966869,https://doi.org/10.2139/ssrn.4966869,,,SSRN macro news sentiment trading futures | SSRN news sentiment trading financial markets
6,2024,Profitability Of Technical Trading Rules in the Chinese Yuan-Based Foreign Exchange Market,Shenyi Song; O-Chia Chuang; Hsuan Fu,10.2139/ssrn.4961223,https://doi.org/10.2139/ssrn.4961223,,,SSRN technical trading rules foreign exchange profitability
6,2024,Risky News and Credit Market Sentiment,Leif Anders Thorsrud; Paul Labonne,10.2139/ssrn.5014360,https://doi.org/10.2139/ssrn.5014360,,,SSRN news sentiment gold futures market
6,2024,Stress index strategy enhanced with financial news sentiment analysis for the equity markets,Baptiste Lefort; Eric Benhamou; Jean-Jacques Ohana; David Saltiel; Beatrice Guez; Thomas Jacquot,10.2139/ssrn.4781752,https://doi.org/10.2139/ssrn.4781752,SSRN Electronic Journal,,SSRN news sentiment trading financial markets
6,2025,Emotions Drive Actions: Sentiment and Cryptocurrency Market Reactions to Macroeconomic News Announcements,Nhan Huynh,10.2139/ssrn.5102637,https://doi.org/10.2139/ssrn.5102637,,,SSRN scheduled macroeconomic news intraday market sentiment
6,2025,Factor Momentum in China's Commodity Markets,Feiyang Li; Ke Wu; Jian Lei,10.2139/ssrn.5190280,https://doi.org/10.2139/ssrn.5190280,,,SSRN factor momentum commodity futures markets
6,2025,Risky News and Credit Market Sentiment,Leif Anders Thorsrud; Paul Labonne,10.2139/ssrn.5280847,https://doi.org/10.2139/ssrn.5280847,,,SSRN news sentiment gold futures market
6,2025,The Impact of News Media Sentiment on Financial Markets,Yiyang Shao,10.2139/ssrn.5236318,https://doi.org/10.2139/ssrn.5236318,SSRN Electronic Journal,,SSRN news sentiment trading financial markets
6,2025,The Impact of News Media Sentiment on Financial Markets,Yuankai Tao; Yiyang Shao,10.2139/ssrn.5404535,https://doi.org/10.2139/ssrn.5404535,SSRN Electronic Journal,,SSRN news sentiment trading financial markets
6,2026,"One News, Two Markets: LLM-Derived Sentiment and Trading Volume",Siyu Bie; Guanhao Feng; Naixin Guo; Jingyu He,10.2139/ssrn.5994158,https://doi.org/10.2139/ssrn.5994158,,,SSRN macro news sentiment trading futures | SSRN news sentiment trading financial markets
5,2012,Trading Strategy and Behavior of Price in Futures Markets,Jang Hyung Cho; Robert T. Daigler,10.2139/ssrn.1929247,https://doi.org/10.2139/ssrn.1929247,SSRN Electronic Journal,,SSRN gold futures trading strategy arbitrage | SSRN range breakout trading strategy futures
5,2014,VIX Futures Basis Trading: The Calvados-Strategy 2.0,Dr. Chrilly Donninger,10.2139/ssrn.2379985,https://doi.org/10.2139/ssrn.2379985,SSRN Electronic Journal,,SSRN gold futures trading strategy arbitrage | SSRN range breakout trading strategy futures
5,2015,Trading the Patience of Mrs. Yellen. A Short Vix-Futures Strategy for FOMC Announcement Days.,Chrilly Donninger,10.2139/ssrn.2544445,https://doi.org/10.2139/ssrn.2544445,SSRN Electronic Journal,,SSRN range breakout trading strategy futures
5,2019,A Multi Strategy Approach to Trading Foreign Exchange Futures,Sonam Srivastava; Gaurav Chakravorty; sanchit gupta; Ankit Awasthi,10.2139/ssrn.3322717,https://doi.org/10.2139/ssrn.3322717,SSRN Electronic Journal,,SSRN range breakout trading strategy futures
5,2020,Evidence of Arbitrage Trading Activity: The Case of Chinese Copper Futures Contracts,Robert E. Brooks; Yang Li,10.2139/ssrn.3725641,https://doi.org/10.2139/ssrn.3725641,SSRN Electronic Journal,,SSRN gold futures trading strategy arbitrage
5,2022,Understanding intraday momentum strategies,Carlo Rosa,10.1002/fut.22375,https://doi.org/10.1002/fut.22375,Journal of Futures Markets,"Abstract This paper studies the out‐of‐sample performance of the intraday momentum strategy where the overnight return predicts the return of the last half‐hour of trading. The predictability disappears in the out‐of‐sample period. A Markov‐switching model endogenously identifies two distinct regimes and suggests that the predictability depends on the strength of the signal. Hence, assessing return predictability in calendar time may lead to false conclusions when anomalies feature time‐varying returns. The paper documents that understanding the return dynamics is important for an effective strategy implementation. A strategy with thresholds delivers higher returns than a strategy that is always active.",SSRN intraday time series momentum futures
5,2023,Pairs Trading Strategy Design and Backtest for Oil Futures,Julien Granger,10.2139/ssrn.4601806,https://doi.org/10.2139/ssrn.4601806,SSRN Electronic Journal,,SSRN gold futures trading strategy arbitrage | SSRN range breakout trading strategy futures
5,2024,Has Machine Learning Defeated Trend Following Strategies in the Chinese Futures Market,Luoming Liang,10.2139/ssrn.4802493,https://doi.org/10.2139/ssrn.4802493,SSRN Electronic Journal,,SSRN commodity futures calendar spread trend following
5,2024,Research on Hierarchical Futures Pair Trading Strategy Based on Machine Learning and Kalman Filteringresearch on Hierarchical Futures Pair Trading Strategy Based on Machine Learning and Kalman Filtering,Shuo Yang; Ke Huang,10.2139/ssrn.4863414,https://doi.org/10.2139/ssrn.4863414,,,SSRN gold futures trading strategy arbitrage | SSRN range breakout trading strategy futures
5,2024,Research on Hierarchical Futures Pair Trading Strategy Based on Machine Learning and Kalman Filteringresearch on Hierarchical Futures Pair Trading Strategy Based on Machine Learning and Kalman Filtering,Shuo Yang; Ke Huang; Yao-wen Chen,10.2139/ssrn.5017127,https://doi.org/10.2139/ssrn.5017127,,,SSRN gold futures trading strategy arbitrage | SSRN range breakout trading strategy futures
5,2025,Enhancing Trend-Following Strategies Using Machine Learning and Time Series Models,Spyros Chandrinos; Nikos  D. Lagaros,10.2139/ssrn.5205525,https://doi.org/10.2139/ssrn.5205525,,,SSRN adaptive time series momentum systematic trend following
4,2001,Impact of Scheduled U.S. Macroeconomic News on Stock Market Uncertainty: A Multinational Perspecive,; Jussi Nikkinen; Petri Sahlström; ,10.17578/5-2-3,https://doi.org/10.17578/5-2-3,Multinational Finance Journal,"This study examines how the U.S. macroeconomic news releases affect uncertainty in domestic and foreign stock exchanges. For that purpose, the behavior of the implied volatilities from the U.S. and Finnish markets is investigated around the employment, producer price index (PPI) and consumer price index (CPI) reports. The results confirm the hypothesis that implied volatility increases prior to the macroeconomic news release and drops after the announcement in both markets. This implies that uncertainty associated with the U.S. macroeconomic news releases is reflected in foreign stock markets as well. Of the macroeconomic news releases, the employment report has the largest impact on uncertainty",SSRN scheduled macroeconomic news intraday market sentiment
